n_ev,n_pv,congestion_probability,avg_peak_load,max_peak_load,min_peak_load
0,0,0.0,110.2097261688823,121.43771032977021,98.04868681061075
0,2,0.0,110.41914164053526,124.00411311107948,100.19743498955555
0,4,0.0,109.66193290778966,119.50123035782512,101.86119191325022
0,6,0.0,110.61137592927501,118.79877306395645,98.74097712466617
0,8,0.0,110.34165602722878,118.77875386663042,97.87968399320931
0,10,0.0,110.61426421111642,120.76035018917138,102.465060278471
0,12,0.0,110.76623120924607,120.15732068487658,102.23776049093354
0,14,0.0,109.56992885932897,118.31312581281458,99.96736502102513
0,16,0.0,110.29090032583872,119.75165491038854,101.12982294048199
0,18,0.0,110.8792646775687,119.96683711202687,102.83037178973693
0,20,0.0,110.45684142003861,121.67013859436463,101.38547299328886
2,0,0.0,114.94594126338305,123.50081713449917,107.3934024524852
2,2,0.0,115.45755003741188,124.08354376494636,104.56310524231864
2,4,0.0,115.41121146754607,122.7784473939729,105.55588512885147
2,6,0.0,115.27395250556393,124.84663373274952,105.76125705198282
2,8,0.01,115.83176900864522,125.40763451421803,107.49543263360647
2,10,0.0,115.30043344590722,124.37211306882652,106.60345120457396
2,12,0.02,115.4410705847568,125.1177023979176,108.74369438369001
2,14,0.01,115.87794359726786,126.45380758135288,104.42178008060017
2,16,0.0,115.78447172325333,123.9004812035582,108.41565591362969
2,18,0.01,115.3277163900442,125.84752197959142,108.0381866135886
2,20,0.0,115.66938241388469,124.88711291403823,105.16910249599347
4,0,0.07,120.83134339656328,128.15680957765613,111.6286180361137
4,2,0.04,120.08068533334628,130.90952752741038,108.59442246735627
4,4,0.08,119.77502519935084,127.96200795681484,107.69287749249611
4,6,0.12,120.52387501128274,131.45174672580495,112.48539406550196
4,8,0.07,119.84897260856702,129.2097695872555,110.84961694734366
4,10,0.06,120.049513297038,126.02025223304116,109.24923042847273
4,12,0.05,120.23184499810709,128.64983640356562,113.507654629703
4,14,0.12,120.91315186240261,129.26813620953658,111.89710355753928
4,16,0.15,120.85654184404082,127.83672614788449,110.8042812629258
4,18,0.13,120.69007021322886,129.056006701894,111.31182232264483
4,20,0.14,121.03930541965138,130.45985177649976,112.57239124050362
6,0,0.57,125.3975450986545,135.37451613457156,114.04513812174112
